x, y, theta, stamp, 
0.6163831417067164, 0.3157906460883826, 0.46383164084478207, 40258000000, 
0.6247230272692268, 0.3199621446425097, 0.4638079129885518, 40360000000, 
0.6328998303461149, 0.3240518869445535, 0.46378695956674515, 40462000000, 
0.6408979609296055, 0.3280521005366087, 0.46376866987744125, 40564000000, 
0.6487213009568842, 0.33196475278792936, 0.4637528633420139, 40666000000, 
0.6563731445936335, 0.33579151942075264, 0.46373913491917945, 40768000000, 
0.6589045617335906, 0.3370574957787242, 0.4637350615694429, 40802000000, 
0.66633183583393, 0.3407718093278776, 0.46372359950474984, 40904000000, 
0.6735956594611793, 0.3444043335191266, 0.46371361842966086, 41006000000, 
0.6807004303868154, 0.34795721380022937, 0.4637049483815859, 41108000000, 
0.6876152910112252, 0.3514150945271112, 0.4636975984553552, 41210000000, 
0.6921633284307758, 0.35368937502778003, 0.46369277019953153, 41278000000, 
0.6966607662236034, 0.35593832775831796, 0.4636889692867237, 41346000000, 
0.701059246480631, 0.3581377730485175, 0.4636851335184535, 41414000000, 
0.7075599703317911, 0.3613884227144902, 0.46368013012340176, 41516000000, 
0.7139183031899171, 0.36456784703194917, 0.46367577354226713, 41618000000, 
0.7201067682932046, 0.3676622793143066, 0.46367210093680167, 41720000000, 
0.7262043679170036, 0.37071127727662906, 0.4636687813971605, 41822000000, 
0.732153797575793, 0.3736861302250058, 0.463665986481211, 41924000000, 
0.7379722478904941, 0.37659549161488365, 0.46366348289519643, 42026000000, 
0.7417802424494536, 0.37849956622811587, 0.46366194978359965, 42094000000, 
0.7473876832296885, 0.3813033756515508, 0.46365999201885616, 42196000000, 
0.7510708415302816, 0.3831450141635163, 0.4636589136007402, 42264000000, 
0.7546732264050853, 0.3849462551353028, 0.4636577943572937, 42332000000, 
0.7599976410550116, 0.3876085174912779, 0.46365638441722196, 42434000000, 
0.7652306239312255, 0.39022505407634767, 0.4636551423478176, 42536000000, 
0.77032334771244, 0.39277145177672956, 0.4636541209799776, 42638000000, 
0.7752918556574877, 0.3952557264329394, 0.4636531968839414, 42740000000, 
0.7785517125662812, 0.39688566538888725, 0.4636525901123824, 42808000000, 
0.781775405968127, 0.3984975227661938, 0.4636521735499967, 42876000000, 
0.7865042914014142, 0.40086196616368075, 0.4636515112027109, 42978000000, 
0.7911293867488721, 0.4031745294064403, 0.4636509375887047, 43080000000, 
0.7926373378709214, 0.40392848595002934, 0.463650725162351, 43114000000, 
0.7971166520510623, 0.4061681330447325, 0.46365029386221207, 43216000000, 
0.8000442883928877, 0.4076319441385044, 0.46365001127480227, 43284000000, 
0.8029397563389047, 0.40907966817168473, 0.46364966252911194, 43352000000, 
0.8072033197564739, 0.41121143382398495, 0.4636493057390317, 43454000000, 
0.8113733409542367, 0.41329644411067595, 0.46364909233415996, 43556000000, 
0.8154520279654349, 0.4153357556603589, 0.4636488716470523, 43658000000, 
0.8181116502968334, 0.4166655483846503, 0.4636487888160973, 43726000000, 
0.8194315970555874, 0.41732553819887114, 0.46364875431178204, 43760000000, 
0.8233335695117643, 0.419276480122563, 0.4636485834367847, 43862000000, 
0.8271498745664213, 0.42118462617156893, 0.4636484232833943, 43964000000, 
0.8308823757886744, 0.4230508302887928, 0.4636482470276183, 44066000000, 
0.8345150285669432, 0.42486713941891285, 0.46364811667745653, 44168000000, 
0.8380856531494355, 0.4266524314892424, 0.4636479813518191, 44270000000, 
0.8392669960891171, 0.4272430814961366, 0.4636479126657626, 44304000000, 
0.8427333289606169, 0.42897622754980097, 0.46364775982580125, 44406000000, 
0.8449934801566897, 0.4301062835153284, 0.4636477673962418, 44474000000, 
0.8483343314810957, 0.4317766918235589, 0.46364768088667174, 44576000000, 
0.8515939458043704, 0.43340649067386255, 0.4636476256112136, 44678000000, 
0.8547896482872472, 0.4350042978722548, 0.46364762324728925, 44780000000, 
0.8579075827152409, 0.4365632452372128, 0.46364755091231513, 44882000000, 
0.860964733324407, 0.4380918020782366, 0.46364748962697677, 44984000000, 
0.863954909943301, 0.4395868733492887, 0.4636474848940924, 45086000000, 
0.8659118923360384, 0.4405653462922553, 0.46364741939431775, 45154000000, 
0.8678471237435467, 0.44153294277831207, 0.4636474876951197, 45222000000, 
0.8706864604051318, 0.4429525930976303, 0.46364742765604033, 45324000000, 
0.8734635035930425, 0.4443410982203242, 0.4636473961936274, 45426000000, 
0.8743688630831782, 0.444793762255281, 0.46364748432390585, 45460000000, 
0.8761663261948762, 0.44569249950147377, 0.463647340027021, 45528000000, 
0.8788162183626137, 0.44701740665790674, 0.46364738436079456, 45630000000, 
0.8814144309427074, 0.44831650319522326, 0.46364738371961034, 45732000000, 
0.8839494768427038, 0.44958400581149155, 0.46364736693282627, 45834000000, 
0.8864411515190518, 0.45082982422380513, 0.4636473862011435, 45936000000, 
0.8888724243332281, 0.45204544064066454, 0.4636473935300849, 46038000000, 
0.8896768390283005, 0.4524476375983323, 0.46364742491992056, 46072000000, 
0.8920371849691422, 0.4536277937494052, 0.4636474403054201, 46174000000, 
0.8943458931069872, 0.4547821311055217, 0.46364739338693656, 46276000000, 
0.8958512143689943, 0.455534784894416, 0.46364739981790576, 46344000000, 
0.8973400140256903, 0.45627918363591796, 0.46364734136939595, 46412000000, 
0.8988013559737367, 0.4570098314225022, 0.4636474214920548, 46480000000, 
0.9009613645625133, 0.45808982651009644, 0.4636473697294322, 46582000000, 
0.90167601979924, 0.45844714617320476, 0.4636473843959912, 46616000000, 
0.9037627947159474, 0.45949051859350504, 0.4636473384507957, 46718000000, 
0.9058088769294331, 0.4605135441540122, 0.4636473651490165, 46820000000, 
0.9078151267415164, 0.461516661432923, 0.4636474362819092, 46922000000, 
0.9097676745011658, 0.4624929244848017, 0.46364735145532554, 47024000000, 
0.9116870241377313, 0.4634525789073133, 0.4636473076241652, 47126000000, 
0.912943298516618, 0.4640807093574319, 0.46364743672615755, 47194000000, 
0.9147932733967498, 0.46500568256138824, 0.4636474008147131, 47296000000, 
0.9166027690498697, 0.46591041770715846, 0.4636474003195561, 47398000000, 
0.9183727596736179, 0.4667953988828608, 0.4636473949765734, 47500000000, 
0.920099660672734, 0.4676588448485584, 0.46364740485164824, 47602000000, 
0.9217929417191196, 0.4685054693444477, 0.4636473699524838, 47704000000, 
0.9223531633665603, 0.4687855755965912, 0.46364747169439396, 47738000000, 
0.9239971216920597, 0.4696075457814846, 0.4636474384189402, 47840000000, 
0.9256050500471442, 0.47041149789718606, 0.46364742808304266, 47942000000, 
0.9271778353109114, 0.47119787965109605, 0.4636474189040914, 48044000000, 
0.928708653958737, 0.4719632820170186, 0.46364741067725734, 48146000000, 
0.9302133494597471, 0.4727156178454422, 0.46364736942174106, 48248000000, 
0.9316850996661353, 0.47345148168166884, 0.46364736187813776, 48350000000, 
0.9331246839941815, 0.4741712671747705, 0.4636473787364969, 48452000000, 
0.9340669364281574, 0.4746423889602489, 0.46364739908824026, 48520000000, 
0.935454534659546, 0.4753361762908072, 0.46364740595780013, 48622000000, 
0.9368118176209859, 0.47601481198096984, 0.46364741074152427, 48724000000, 
0.9381393969584493, 0.47667859033826754, 0.46364741356074435, 48826000000, 
0.93944109363092, 0.4773294280104074, 0.46364743220248816, 48928000000, 
0.9407112764672841, 0.47796451373669296, 0.46364740567861307, 49030000000, 
0.9419536962351777, 0.47858571256050897, 0.4636474028968265, 49132000000, 
0.9431689705199078, 0.4791933417170831, 0.4636473819343602, 49234000000, 
0.9435710742976565, 0.4793943922701096, 0.46364743262359365, 49268000000, 
0.9447509569091007, 0.47998432545848757, 0.46364740769423274, 49370000000, 
0.9455204067027582, 0.48036904614670833, 0.46364742215359916, 49438000000, 
0.9466577147564633, 0.4809376923623055, 0.4636473938855027, 49540000000, 
0.9477674581661618, 0.4814925566892831, 0.4636473814809564, 49642000000, 
0.9488556487114443, 0.48203664377394906, 0.4636474502510845, 49744000000, 
0.9499174933703913, 0.48256755881320784, 0.46364745958252956, 49846000000, 
0.9509587346376319, 0.4830881723480442, 0.4636474291785956, 49948000000, 
0.9519773749749381, 0.48359748709101563, 0.46364739483650114, 50050000000, 
0.952973843722079, 0.48409571363662934, 0.4636474496620442, 50152000000, 
0.953948591260251, 0.4845830805351739, 0.4636474484079614, 50254000000, 
0.9549021360349529, 0.48505984685273884, 0.46364739267713695, 50356000000, 
0.955835006220322, 0.4855262758194044, 0.46364742170183015, 50458000000, 
0.9564456132087401, 0.4858315752952155, 0.46364746629851644, 50526000000, 
0.9573448350199785, 0.4862811797556705, 0.4636474468425491, 50628000000, 
0.9582244911323176, 0.4867210033416591, 0.46364742529048664, 50730000000, 
0.9590851053204166, 0.4871513036447352, 0.46364749155740737, 50832000000, 
0.959929084903477, 0.4875732902947759, 0.46364751422727546, 50934000000, 
0.9602076460379797, 0.4877125669637256, 0.4636474772690517, 50968000000, 
0.9610251769470063, 0.4881213266435381, 0.4636474910576052, 51070000000, 
0.9618249986059424, 0.4885212316077141, 0.4636475343890535, 51172000000, 
0.9626075498893795, 0.48891250216025334, 0.4636475071593581, 51274000000, 
0.9633711981531223, 0.4892943210425141, 0.4636474601020611, 51376000000, 
0.9641201025151815, 0.48966876869408027, 0.46364748550582546, 51478000000, 
0.9648528649808529, 0.4900351451889649, 0.46364747735488704, 51580000000, 
0.965569752106128, 0.49039358398699906, 0.46364746709922994, 51682000000, 
0.9660390535329537, 0.4906282320928014, 0.46364749134751926, 51750000000, 
0.9667303905141043, 0.49097389666331204, 0.4636474759268543, 51852000000, 
0.9674067864280993, 0.4913120911805247, 0.46364747434336, 51954000000, 
0.968068556717856, 0.49164296944316865, 0.46364747919534216, 52056000000, 
0.9687176893295794, 0.4919675336767642, 0.46364747192734107, 52158000000, 
0.9693513168745657, 0.492284342212153, 0.46364745469985547, 52260000000, 
0.9699712699198367, 0.49259431389302594, 0.46364746917518246, 52362000000, 
0.9705779803588438, 0.49289766609842217, 0.46364750214567646, 52464000000, 
0.9711716150100669, 0.493194478890466, 0.4636474694797337, 52566000000, 
0.971752459090548, 0.49348489641796767, 0.46364747148751595, 52668000000, 
0.972320951228065, 0.4937691403954023, 0.46364750084013534, 52770000000, 
0.9726931726957019, 0.49395524618927084, 0.46364746485273195, 52838000000, 
0.9732414985822179, 0.49422940697105266, 0.4636474793497724, 52940000000, 
0.9737781266159472, 0.49449771707432433, 0.4636474988506777, 53042000000, 
0.9743033570190438, 0.4947603271537939, 0.4636474785292238, 53144000000, 
0.9748161071610476, 0.49501669853803926, 0.463647480391532, 53246000000, 
0.975319179103182, 0.49526823209327814, 0.46364748008426115, 53348000000, 
0.9758116510964325, 0.4955144634757646, 0.46364748627410635, 53450000000, 
0.9762936330310776, 0.49575545119562825, 0.46364748655773175, 53552000000, 
0.9767653862204713, 0.4959913254516195, 0.4636474822546873, 53654000000, 
0.9770743714317032, 0.4961458152126979, 0.4636474869466541, 53722000000, 
0.9775297462422823, 0.4963734990800254, 0.4636474929718362, 53824000000, 
0.9779754742283447, 0.49659635991526035, 0.4636475046813685, 53926000000, 
0.9784118100789935, 0.4968145249341659, 0.46364749454038445, 54028000000, 
0.9788400479127488, 0.4970286403470104, 0.46364750468251686, 54130000000, 
0.9792583137573762, 0.4972377708089754, 0.4636474920383367, 54232000000, 
0.9796678373279335, 0.4974425294227767, 0.46364747575485943, 54334000000, 
0.9800688781039799, 0.49764304594340203, 0.4636474898092, 54436000000, 
0.9804614999005282, 0.4978393548031172, 0.4636474844042351, 54538000000, 
